item_name,2026-02-12 17:57,2026-02-12 18:52,2026-02-12 19:47,2026-02-12 20:40,2026-02-12 22:09,2026-02-12 23:48,2026-02-13 00:54,2026-02-13 01:50,2026-02-13 01:59,2026-02-13 03:01,2026-02-13 04:49,2026-02-13 05:37,2026-02-13 07:33,2026-02-13 08:30,2026-02-13 11:22,2026-02-13 13:53,2026-02-13 15:00,2026-02-13 16:11,2026-02-13 17:43,2026-02-13 18:44,2026-02-13 19:40,2026-02-13 20:32,2026-02-13 22:01,2026-02-13 23:41,2026-02-14 00:42,2026-02-14 01:48,2026-02-14 02:40
빛나는 도발 허수아비,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,45.0,45.0,45.0,45.0,45.0,45,45.0,45.0,45.0,45.0,45.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
빛나는 만능 물약,20.0,20.0,20.0,19.0,19.0,21.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,15,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0
빛나는 보호 물약,34.0,34.0,34.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
빛나는 부식 폭탄,97.0,97.0,96.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96,96.0,96.0,96.0,94.0,90.0,90.0,90.0,90.0,90.0,89.0,89.0,89.0
빛나는 섬광 수류탄,140.0,139.0,139.0,140.0,141.0,138.0,138.0,138.0,138.0,135.0,135.0,135.0,135.0,135.0,135,135.0,135.0,135.0,134.0,134.0,133.0,133.0,132.0,132.0,130.0,129.0,129.0
빛나는 성스러운 부적,70.0,69.0,71.0,69.0,72.0,74.0,72.0,72.0,72.0,72.0,72.0,71.0,71.0,71.0,71,71.0,70.0,71.0,72.0,74.0,73.0,74.0,74.0,74.0,73.0,74.0,74.0
빛나는 성스러운 폭탄,128.0,125.0,127.0,130.0,132.0,134.0,137.0,135.0,135.0,135.0,134.0,132.0,133.0,132.0,130,130.0,131.0,133.0,133.0,134.0,132.0,132.0,132.0,135.0,133.0,135.0,135.0
빛나는 수면 폭탄,179.0,179.0,179.0,179.0,179.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170,169.0,169.0,169.0,169.0,169.0,169.0,169.0,165.0,165.0,165.0,165.0,165.0
빛나는 신속 로브,148.0,148.0,148.0,148.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,150.0,150.0,150.0,150.0,150.0
빛나는 암흑 수류탄,98.0,97.0,98.0,100.0,101.0,102.0,98.0,99.0,99.0,100.0,98.0,97.0,97.0,98.0,97,98.0,98.0,99.0,99.0,100.0,100.0,99.0,102.0,102.0,103.0,103.0,103.0
빛나는 위장 로브,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195,195.0,195.0,195.0,195.0,195.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
빛나는 은신 로브,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
빛나는 전기 수류탄,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0
빛나는 점토 수류탄,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,175,174.0,174.0,174.0,174.0,174.0,174.0,174.0,175.0,174.0,173.0,173.0,173.0
빛나는 정령의 회복약,200.0,198.0,200.0,200.0,201.0,198.0,202.0,201.0,201.0,202.0,201.0,200.0,200.0,199.0,198,193.0,195.0,198.0,199.0,199.0,200.0,199.0,206.0,209.0,206.0,206.0,210.0
빛나는 진군의 깃발,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103,,,,,,,,,,,,
빛나는 천둥 물약,1747.0,1747.0,,,,,,,,,,,,,1500,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
빛나는 파괴 폭탄,93.0,93.0,93.0,93.0,93.0,92.0,89.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,87,86.0,85.0,85.0,85.0,85.0,80.0,80.0,85.0,87.0,86.0,86.0,85.0
빛나는 화염 수류탄,111.0,111.0,111.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0
빛나는 회오리 수류탄,97.0,97.0,97.0,96.0,96.0,96.0,96.0,96.0,96.0,95.0,95.0,95.0,95.0,95.0,92,89.0,89.0,88.0,88.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
섬광 수류탄,37.0,37.0,37.0,37.0,37.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36,37.0,37.0,37.0,37.0,37.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0
성스러운 부적,17.0,18.0,18.0,14.0,14.0,16.0,15.0,15.0,14.0,17.0,17.0,17.0,17.0,15.0,18,20.0,28.0,27.0,25.0,25.0,24.0,22.0,22.0,20.0,17.0,17.0,17.0
성스러운 폭탄,51.0,51.0,52.0,51.0,52.0,50.0,51.0,51.0,51.0,52.0,51.0,52.0,51.0,52.0,51,51.0,51.0,51.0,52.0,49.0,52.0,52.0,52.0,53.0,52.0,53.0,52.0
수면 폭탄,22.0,22.0,22.0,21.0,21.0,21.0,21.0,21.0,21.0,28.0,28.0,28.0,28.0,28.0,28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,24.0,24.0,24.0,21.0
시간 정지 물약,6.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7,7.0,7.0,8.0,9.0,9.0,9.0,9.0,8.0,7.0,7.0,8.0,9.0
신속 로브,22.0,22.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,25,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
아드로핀 물약,66.0,67.0,66.0,66.0,66.0,68.0,67.0,67.0,67.0,67.0,67.0,66.0,67.0,67.0,65,65.0,66.0,65.0,66.0,66.0,66.0,66.0,67.0,66.0,66.0,68.0,68.0
암흑 수류탄,37.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38,36.0,35.0,37.0,36.0,37.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0
위장 로브,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33,33.0,33.0,33.0,32.0,32.0,30.0,30.0,30.0,30.0,29.0,29.0,29.0
은신 로브,26.0,26.0,26.0,26.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
전기 수류탄,37.0,37.0,37.0,37.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0
점토 수류탄,32.0,32.0,32.0,32.0,31.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,28.0,35.0,35.0,35.0
정령의 회복약,85.0,86.0,86.0,86.0,87.0,89.0,89.0,90.0,89.0,89.0,89.0,89.0,87.0,86.0,86,86.0,85.0,86.0,86.0,87.0,88.0,87.0,80.0,90.0,96.0,95.0,93.0
진군의 깃발,55.0,55.0,55.0,55.0,55.0,55.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
천둥 물약,37.0,37.0,37.0,37.0,37.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36,35.0,35.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
파괴 폭탄,25.0,25.0,25.0,25.0,25.0,37.0,37.0,37.0,37.0,36.0,35.0,35.0,35.0,35.0,35,35.0,35.0,35.0,35.0,35.0,35.0,32.0,34.0,29.0,29.0,29.0,29.0
화염 수류탄,37.0,37.0,37.0,37.0,36.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33,33.0,33.0,34.0,36.0,36.0,36.0,36.0,35.0,29.0,29.0,29.0,29.0
회복약,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,8.0,6.0,7.0
회오리 수류탄,29.0,29.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,29,28.0,28.0,28.0,28.0,28.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0
